"1"," ""民國67年"" "
"1"," ""民國67年"" "
"1","
"
"1","[253]"
"1"," ""民國66年"" "
"1"," ""民國66年"" "
"1"," ""民國66年"" "
"1"," ""民國66年"" "
"1"," ""民國66年"" "
"1"," ""民國66年"" "
"1","
"
"1","[259]"
"1"," ""民國66年"" "
"1"," ""民國66年"" "
"1"," ""民國65年"" "
"1"," ""民國65年"" "
"1"," ""民國65年"" "
"1"," ""民國65年"" "
"1","
"
"1","[265]"
"1"," ""民國65年"" "
"1"," ""民國65年"" "
"1"," ""民國65年"" "
"1"," ""民國64年"" "
"1"," ""民國64年"" "
"1"," ""民國64年"" "
"1","
"
"1","[271]"
"1"," ""民國64年"" "
"1"," ""民國64年"" "
"1"," ""民國63年"" "
"1"," ""民國63年"" "
"1"," ""民國63年"" "
"1"," ""民國63年"" "
"1","
"
"1","[277]"
"1"," ""民國63年"" "
"1"," ""民國63年"" "
"1"," ""民國63年"" "
"1"," ""民國63年"" "
"1"," ""民國62年"" "
"1"," ""民國62年"" "
"1","
"
"1","[283]"
"1"," ""民國62年"" "
"1"," ""民國62年"" "
"1"," ""民國62年"" "
"1"," ""民國62年"" "
"1"," ""民國61年"" "
"1"," ""民國61年"" "
"1","
"
"1","[289]"
"1"," ""民國61年"" "
"1"," ""民國61年"" "
"1"," ""民國60年"" "
"1"," ""民國60年"" "
"1"," ""民國60年"" "
"1"," ""民國60年"" "
"1","
"
"1","[295]"
"1"," ""民國60年"" "
"1"," ""民國59年"" "
"1"," ""民國59年"" "
"1"," ""民國59年"" "
"1"," ""民國58年"" "
"1"," ""民國58年"" "
"1","
"
"1","[301]"
"1"," ""民國58年"" "
"1"," ""民國58年"" "
"1"," ""民國58年"" "
"1"," ""民國58年"" "
"1"," ""民國57年"" "
"1"," ""民國57年"" "
"1","
"
"1","[307]"
"1"," ""民國57年"" "
"1"," ""民國57年"" "
"1"," ""民國57年"" "
"1"," ""民國57年"" "
"1"," ""民國57年"" "
"1"," ""民國57年"" "
"1","
"
"1","[313]"
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1","
"
"1","[319]"
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1"," ""民國56年"" "
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1","
"
"1","[325]"
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1"," ""民國55年"" "
"1","
"
"1","[331]"
"1"," ""民國55年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1","
"
"1","[337]"
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1"," ""民國54年"" "
"1","
"
"1","[343]"
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1","
"
"1","[349]"
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1","
"
"1","[355]"
"1"," ""民國53年"" "
"1"," ""民國53年"" "
"1"," ""民國52年"" "
"1"," ""民國52年"" "
"1"," ""民國52年"" "
"1"," ""民國52年"" "
"1","
"
"1","[361]"
"1"," ""民國52年"" "
"1"," ""民國52年"" "
"1"," ""民國52年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1","
"
"1","[367]"
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1","
"
"1","[373]"
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國51年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1","
"
"1","[379]"
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1","
"
"1","[385]"
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1","
"
"1","[391]"
"1"," ""民國50年"" "
"1"," ""民國50年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1","
"
"1","[397]"
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1","
"
"1","[403]"
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國49年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1","
"
"1","[409]"
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1","
"
"1","[415]"
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1"," ""民國48年"" "
"1","
"
"1","[421]"
"1"," ""民國48年"" "
"1"," ""民國47年"" "
"1"," ""民國47年"" "
"1"," ""民國47年"" "
"1"," ""民國47年"" "
"1"," ""民國47年"" "
"1","
"
